,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
303,1728004547807,-0.0048828125,0.101501465,-0.9644165,-1.0,-0.28125,0.078125,303
304,1728004547847,-0.014404297,0.10638428,-0.96832275,-1.46875,-1.109375,-0.15625,304
305,1728004547887,-0.0126953125,0.09320068,-0.9561157,-0.859375,-0.625,-0.171875,305
306,1728004547927,-0.013427734,0.09979248,-0.9627075,-1.328125,-0.921875,-0.015625,306
307,1728004547967,-0.011230469,0.097351074,-0.9553833,-1.0625,-0.703125,-0.109375,307
308,1728004548007,-0.004638672,0.0993042,-0.9717407,-1.484375,-0.71875,-0.078125,308
309,1728004548047,-0.004638672,0.10223389,-0.96173096,-1.078125,-0.40625,-0.109375,309
310,1728004548087,0.001953125,0.10296631,-0.9612427,-0.5625,-0.140625,-0.21875,310
311,1728004548127,-0.0029296875,0.093933105,-0.96881104,-0.8125,0.28125,-0.15625,311
312,1728004548167,-0.0063476562,0.090026855,-0.9644165,-0.875,0.171875,-0.046875,312
313,1728004548207,-0.0017089844,0.094177246,-0.9570923,-0.546875,-0.015625,-0.078125,313
314,1728004548247,-0.0041503906,0.090270996,-0.96295166,-0.703125,-0.1875,-0.109375,314
315,1728004548287,0.0,0.09637451,-0.96099854,-0.515625,0.125,-0.09375,315
316,1728004548327,0.0048828125,0.094177246,-0.97125244,-0.359375,0.109375,-0.25,316
317,1728004548367,-0.0021972656,0.08294678,-0.9612427,0.15625,0.765625,-0.234375,317
318,1728004548407,-0.0017089844,0.093933105,-0.9612427,0.265625,0.859375,-0.046875,318
319,1728004548447,-0.00048828125,0.093688965,-0.9573364,0.109375,0.734375,-0.125,319
320,1728004548487,-0.0014648438,0.08880615,-0.96343994,-0.125,0.671875,-0.234375,320
321,1728004548527,0.00024414062,0.093933105,-0.96051025,-0.203125,0.625,-0.09375,321
322,1728004548567,-0.00048828125,0.09832764,-0.9690552,-0.296875,0.5,-0.109375,322
323,1728004548607,-0.00390625,0.09075928,-0.9624634,0.046875,1.015625,-0.078125,323
324,1728004548647,-0.00048828125,0.08782959,-0.95513916,0.234375,1.234375,-0.234375,324
325,1728004548687,0.0009765625,0.0927124,-0.96539307,-0.125,0.515625,-0.171875,325
326,1728004548727,0.0009765625,0.09197998,-0.9663696,-0.21875,0.84375,0.0,326
327,1728004548767,-0.007080078,0.08807373,-0.95684814,-0.125,0.609375,-0.171875,327
328,1728004548807,-0.0026855469,0.093444824,-0.9541626,-0.046875,0.734375,-0.109375,328
329,1728004548847,-0.0036621094,0.09466553,-0.96661377,-0.203125,0.78125,-0.140625,329
330,1728004548887,-0.0031738281,0.09490967,-0.97003174,-0.15625,0.484375,-0.1875,330
331,1728004548927,-0.0041503906,0.09100342,-0.96954346,-0.265625,0.46875,-0.1875,331
332,1728004548967,-0.0029296875,0.09075928,-0.95880127,-0.359375,0.578125,-0.09375,332
333,1728004549007,-0.0031738281,0.085876465,-0.9612427,-0.09375,0.921875,-0.125,333
334,1728004549047,-0.008300781,0.09661865,-0.9602661,0.0625,0.828125,-0.203125,334
335,1728004549087,-0.001953125,0.097595215,-0.95758057,-0.109375,0.578125,0.078125,335
336,1728004549127,-0.010009766,0.09466553,-0.96417236,-0.28125,0.484375,-0.046875,336
337,1728004549167,-0.0061035156,0.08709717,-0.95977783,-0.296875,0.46875,-0.09375,337
338,1728004549207,-0.0026855469,0.09295654,-0.96173096,-0.078125,0.34375,-0.203125,338
339,1728004549247,-0.012451172,0.09710693,-0.96661377,-0.15625,0.390625,-0.234375,339
340,1728004549287,-0.006591797,0.10101318,-0.95513916,-0.09375,0.453125,-0.09375,340
341,1728004549327,-0.008056641,0.10272217,-0.958313,-0.171875,0.375,-0.140625,341
342,1728004549367,-0.004638672,0.10296631,-0.9624634,-0.34375,0.4375,-0.203125,342
343,1728004549407,-0.008300781,0.09515381,-0.96759033,-0.28125,0.484375,-0.046875,343
344,1728004549447,-0.009521484,0.0927124,-0.9578247,-0.015625,0.390625,-0.234375,344
345,1728004549487,-0.007080078,0.098083496,-0.9710083,-0.515625,0.671875,-0.109375,345
346,1728004549527,-0.0078125,0.09710693,-0.9602661,-0.3125,0.234375,-0.25,346
347,1728004549567,-0.0073242188,0.09906006,-0.9602661,-0.09375,0.546875,-0.03125,347
348,1728004549607,-0.0036621094,0.09588623,-0.9697876,-0.375,0.4375,-0.234375,348
349,1728004549647,-0.0073242188,0.0927124,-0.95758057,-0.296875,0.59375,-0.15625,349
350,1728004549687,-0.008544922,0.09979248,-0.960022,-0.1875,0.359375,-0.078125,350
351,1728004549727,-0.012451172,0.097839355,-0.960022,-0.109375,0.609375,-0.109375,351
352,1728004549767,-0.010253906,0.09564209,-0.9668579,-0.234375,0.515625,-0.15625,352
353,1728004549807,-0.010009766,0.09515381,-0.96466064,-0.09375,0.171875,-0.03125,353
354,1728004549847,-0.0068359375,0.09979248,-0.95928955,0.078125,0.0625,-0.078125,354
355,1728004549887,-0.0075683594,0.0927124,-0.960022,0.0625,0.015625,-0.125,355
356,1728004549927,-0.012451172,0.09613037,-0.9673462,-0.109375,0.390625,-0.21875,356
357,1728004549967,-0.0036621094,0.093688965,-0.95758057,-0.03125,0.5625,-0.046875,357
358,1728004550007,-0.010986328,0.090026855,-0.96343994,-0.28125,0.453125,-0.109375,358
359,1728004550047,-0.011474609,0.09710693,-0.9631958,-0.375,0.375,-0.09375,359
360,1728004550087,-0.013183594,0.094177246,-0.97052,-0.390625,0.5625,0.0,360
361,1728004550127,-0.008544922,0.09832764,-0.9685669,-0.859375,0.09375,-0.015625,361
362,1728004550167,-0.008300781,0.09564209,-0.954895,-0.3125,0.03125,-0.0625,362
363,1728004550207,-0.0026855469,0.094177246,-0.9541626,0.359375,-0.046875,-0.09375,363
364,1728004550247,-0.007080078,0.09857178,-0.94781494,0.765625,0.109375,-0.140625,364
365,1728004550287,-0.012207031,0.097351074,-0.95391846,0.609375,0.375,-0.25,365
366,1728004550327,-0.005859375,0.101501465,-0.9697876,0.234375,0.1875,-0.09375,366
367,1728004550367,-0.006591797,0.10223389,-0.96710205,0.390625,0.359375,-0.125,367
368,1728004550407,0.005126953,0.10687256,-0.97247314,0.109375,-0.015625,-0.171875,368
369,1728004550447,-0.009277344,0.09954834,-0.9570923,0.421875,0.265625,-0.3125,369
370,1728004550487,-0.0087890625,0.10321045,-0.9692993,0.046875,0.25,-0.25,370
371,1728004550527,-0.0021972656,0.10101318,-0.9627075,0.09375,0.546875,-0.078125,371
372,1728004550567,-0.008544922,0.10247803,-0.95318604,0.484375,0.375,-0.15625,372
373,1728004550607,-0.0063476562,0.09979248,-0.954895,0.234375,0.375,-0.375,373
374,1728004550647,-0.0043945312,0.10223389,-0.9570923,-0.34375,0.4375,-0.234375,374
375,1728004550687,-0.001953125,0.10736084,-0.95977783,-0.328125,0.421875,-0.21875,375
376,1728004550727,-0.0026855469,0.10491943,-0.9644165,0.015625,0.296875,-0.21875,376
377,1728004550767,-0.0021972656,0.10467529,-0.95318604,0.3125,0.453125,-0.171875,377
378,1728004550807,-0.00048828125,0.10784912,-0.96343994,0.0625,0.265625,-0.03125,378
379,1728004550847,-0.0041503906,0.10076904,-0.9507446,0.265625,0.765625,-0.03125,379
380,1728004550887,-0.01171875,0.109558105,-0.956604,0.515625,0.84375,-0.0625,380
381,1728004550927,-0.0029296875,0.10101318,-0.95098877,0.15625,0.40625,-0.140625,381
382,1728004550967,-0.0043945312,0.10858154,-0.9619751,-0.015625,0.59375,-0.140625,382
383,1728004551007,-0.0021972656,0.1071167,-0.9595337,0.09375,0.28125,-0.265625,383
384,1728004551047,-0.005126953,0.10638428,-0.96343994,0.296875,0.390625,-0.25,384
385,1728004551087,-0.0063476562,0.113220215,-0.9661255,0.484375,0.09375,-0.203125,385
386,1728004551127,-0.0073242188,0.113708496,-0.9663696,0.328125,0.28125,-0.09375,386
387,1728004551167,-0.008056641,0.11248779,-0.95758057,0.203125,0.375,-0.1875,387
388,1728004551207,-0.0063476562,0.11273193,-0.95928955,0.046875,0.28125,-0.125,388
389,1728004551247,-0.0043945312,0.105651855,-0.9517212,-0.03125,0.484375,-0.125,389
390,1728004551287,-0.0029296875,0.11444092,-0.9636841,-0.1875,-0.140625,-0.328125,390
391,1728004551327,-0.0056152344,0.113220215,-0.9639282,0.140625,0.203125,-0.109375,391
392,1728004551367,-0.008056641,0.11468506,-0.9614868,0.265625,0.46875,-0.1875,392
393,1728004551407,-0.0078125,0.109558105,-0.9585571,0.515625,0.53125,-0.15625,393
394,1728004551447,-0.0048828125,0.11639404,-0.9631958,-0.28125,0.484375,-0.125,394
395,1728004551487,-0.00390625,0.113220215,-0.9536743,-0.078125,0.453125,-0.125,395
396,1728004551527,-0.008544922,0.11395264,-0.9541626,0.21875,0.375,-0.1875,396
397,1728004551567,-0.008544922,0.113464355,-0.95928955,0.265625,0.171875,-0.03125,397
398,1728004551607,-0.010986328,0.117370605,-0.9661255,-0.015625,0.296875,-0.0625,398
399,1728004551647,-0.001953125,0.11029053,-0.97076416,-0.09375,0.421875,-0.125,399
400,1728004551687,0.0024414062,0.11419678,-0.9631958,-0.109375,0.359375,-0.140625,400
401,1728004551727,-0.006591797,0.11077881,-0.95562744,0.03125,0.671875,-0.046875,401
402,1728004551767,-0.0012207031,0.1161499,-0.9561157,-0.15625,0.453125,-0.1875,402
403,1728004551807,-0.0036621094,0.11273193,-0.95684814,0.03125,0.515625,-0.0625,403
404,1728004551847,-0.007080078,0.11517334,-0.958313,-0.0625,0.390625,-0.03125,404
405,1728004551887,-0.0056152344,0.11126709,-0.95440674,0.0,0.234375,-0.15625,405
406,1728004551927,-0.009521484,0.1149292,-0.96661377,-0.1875,0.421875,-0.015625,406
407,1728004551967,-0.0063476562,0.117614746,-0.96051025,-0.171875,0.609375,-0.125,407
408,1728004552007,-0.008300781,0.117614746,-0.9619751,-0.234375,0.421875,-0.1875,408
409,1728004552047,-0.0063476562,0.117614746,-0.95513916,-0.125,0.296875,-0.203125,409
410,1728004552087,-0.0056152344,0.1149292,-0.9558716,-0.109375,0.515625,-0.140625,410
411,1728004552127,-0.010498047,0.11639404,-0.95806885,-0.046875,0.40625,-0.21875,411
412,1728004552167,0.001953125,0.11126709,-0.9717407,-0.46875,0.15625,-0.125,412
413,1728004552207,-0.0009765625,0.11566162,-0.96173096,-0.3125,0.390625,-0.171875,413
414,1728004552247,-0.0053710938,0.11395264,-0.958313,-0.21875,0.65625,-0.15625,414
415,1728004552287,-0.0048828125,0.113708496,-0.9585571,-0.15625,0.734375,-0.15625,415
416,1728004552327,-0.009521484,0.117370605,-0.9536743,-0.21875,0.515625,-0.125,416
417,1728004552367,-0.0056152344,0.12420654,-0.9627075,-0.421875,0.515625,-0.140625,417
418,1728004552407,-0.0087890625,0.113464355,-0.95684814,-0.390625,0.59375,-0.109375,418
419,1728004552447,-0.012207031,0.11566162,-0.954895,-0.265625,0.609375,-0.234375,419
420,1728004552487,-0.0026855469,0.11273193,-0.96051025,-0.046875,0.6875,-0.125,420
421,1728004552527,-0.0146484375,0.11639404,-0.96099854,0.0,0.40625,-0.125,421
422,1728004552567,-0.0041503906,0.117370605,-0.95977783,0.0,0.515625,-0.078125,422
423,1728004552607,-0.005126953,0.11419678,-0.95684814,-0.015625,0.296875,-0.15625,423
424,1728004552647,-0.0043945312,0.117126465,-0.9685669,-0.46875,-0.0625,-0.1875,424
425,1728004552687,-0.00390625,0.12054443,-0.9644165,-0.59375,-0.046875,-0.046875,425
426,1728004552727,-0.0014648438,0.11468506,-0.958313,-0.515625,-0.046875,-0.046875,426
427,1728004552767,-0.010986328,0.1161499,-0.9590454,-0.6875,-0.125,-0.0625,427
428,1728004552807,0.00048828125,0.11663818,-0.95977783,-0.703125,0.015625,-0.03125,428
429,1728004552847,-0.0031738281,0.11590576,-0.96099854,-0.796875,-0.375,-0.015625,429
430,1728004552887,-0.004638672,0.11395264,-0.9602661,-0.8125,-0.453125,-0.078125,430
431,1728004552927,-0.0043945312,0.109558105,-0.960022,-0.9375,-0.4375,-0.0625,431
432,1728004552967,0.005859375,0.12030029,-0.9636841,-1.03125,-0.671875,0.140625,432
433,1728004553007,-0.0029296875,0.113464355,-0.96417236,-0.96875,-0.640625,-0.015625,433
434,1728004553047,-0.001953125,0.11077881,-0.9656372,-1.21875,-0.765625,-0.09375,434
435,1728004553087,0.0068359375,0.105895996,-0.9585571,-1.203125,-0.671875,-0.0625,435
436,1728004553127,0.0031738281,0.10784912,-0.96051025,-1.453125,-0.328125,-0.015625,436
437,1728004553167,0.0075683594,0.10687256,-0.9702759,-1.703125,-0.640625,0.046875,437
438,1728004553207,0.014404297,0.10003662,-0.9573364,-1.8125,-0.28125,0.046875,438
439,1728004553247,0.0087890625,0.09857178,-0.960022,-1.875,-0.265625,0.03125,439
440,1728004553287,0.010253906,0.10076904,-0.9573364,-1.484375,-0.15625,0.125,440
441,1728004553327,0.0053710938,0.10345459,-0.9644165,-1.046875,-0.609375,0.046875,441
442,1728004553367,0.012451172,0.10687256,-0.9656372,-1.1875,-0.6875,0.078125,442
443,1728004553407,0.016601562,0.09515381,-0.96051025,-0.984375,-0.5,-0.03125,443
444,1728004553447,0.021484375,0.08734131,-0.9751587,-0.75,-0.328125,-0.03125,444
445,1728004553487,0.013916016,0.09320068,-0.94781494,-0.640625,-0.015625,-0.03125,445
446,1728004553527,0.015625,0.09124756,-0.9558716,-0.71875,-0.015625,-0.046875,446
447,1728004553567,0.008300781,0.090270996,-0.95440674,-0.6875,-0.09375,0.0,447
448,1728004553607,0.021728516,0.08880615,-0.9614868,-0.59375,0.15625,-0.015625,448
449,1728004553647,0.010498047,0.09442139,-0.96466064,-0.25,0.1875,-0.046875,449
450,1728004553687,0.016113281,0.089782715,-0.96343994,-0.21875,0.296875,-0.015625,450
451,1728004553727,0.018798828,0.090270996,-0.96221924,-0.171875,0.4375,-0.171875,451
452,1728004553767,0.016845703,0.08734131,-0.95977783,0.34375,0.515625,-0.03125,452
453,1728004553807,0.015380859,0.08929443,-0.95562744,0.6875,0.734375,-0.03125,453
454,1728004553847,0.01953125,0.093688965,-0.95318604,0.390625,0.890625,-0.09375,454
455,1728004553887,0.011962891,0.09490967,-0.95758057,0.25,0.78125,-0.234375,455
456,1728004553927,0.015380859,0.08807373,-0.9697876,-0.171875,0.40625,-0.09375,456
457,1728004553967,0.017578125,0.09295654,-0.96466064,0.25,0.96875,-0.125,457
458,1728004554007,0.013671875,0.093933105,-0.9602661,0.09375,0.609375,0.015625,458
459,1728004554047,0.014892578,0.09466553,-0.96295166,0.140625,0.796875,-0.109375,459
460,1728004554087,0.009033203,0.09637451,-0.96466064,0.203125,0.859375,-0.171875,460
461,1728004554127,0.011474609,0.097839355,-0.95440674,0.0,0.671875,-0.03125,461
462,1728004554167,0.01586914,0.09881592,-0.9541626,-0.015625,0.53125,-0.140625,462
463,1728004554207,0.008544922,0.10321045,-0.9612427,-0.421875,0.421875,0.015625,463
464,1728004554247,0.009277344,0.09442139,-0.9590454,-0.046875,0.6875,-0.09375,464
465,1728004554287,0.011474609,0.101989746,-0.9602661,0.0,0.484375,-0.21875,465
466,1728004554327,0.011230469,0.09442139,-0.9546509,-0.09375,0.578125,-0.25,466
467,1728004554367,0.012207031,0.093933105,-0.9570923,-0.078125,0.328125,-0.125,467
468,1728004554407,0.011230469,0.09686279,-0.9570923,-0.109375,0.296875,-0.25,468
469,1728004554447,0.010986328,0.101501465,-0.96221924,-0.375,0.34375,-0.125,469
470,1728004554487,0.011962891,0.09490967,-0.9522095,-0.015625,0.46875,-0.09375,470
471,1728004554527,0.015136719,0.10418701,-0.9644165,-0.171875,0.390625,-0.15625,471
472,1728004554567,0.008056641,0.105407715,-0.9602661,-0.046875,0.46875,-0.203125,472
473,1728004554607,0.010986328,0.098083496,-0.9570923,-0.046875,0.296875,-0.203125,473
474,1728004554647,0.009033203,0.097351074,-0.96417236,-0.015625,0.328125,-0.078125,474
475,1728004554687,0.01171875,0.09979248,-0.9636841,0.03125,0.71875,-0.03125,475
476,1728004554727,0.014160156,0.1005249,-0.9585571,-0.0625,0.140625,0.0,476
477,1728004554767,0.015136719,0.10418701,-0.9602661,0.453125,0.5,-0.234375,477
478,1728004554807,0.0087890625,0.10247803,-0.96539307,0.71875,0.796875,-0.296875,478
479,1728004554847,0.009521484,0.101745605,-0.95684814,0.609375,0.46875,-0.078125,479
480,1728004554887,0.010253906,0.09710693,-0.95684814,0.203125,0.625,-0.03125,480
481,1728004554927,0.0146484375,0.10736084,-0.96099854,-0.34375,0.234375,-0.15625,481
482,1728004554967,0.011962891,0.097351074,-0.95977783,-0.03125,0.40625,-0.09375,482
483,1728004555007,0.0024414062,0.10369873,-0.9614868,0.03125,0.65625,-0.140625,483
484,1728004555047,0.008300781,0.10321045,-0.96343994,0.0625,0.65625,0.078125,484
485,1728004555087,0.015625,0.10394287,-0.95758057,0.1875,0.703125,-0.109375,485
486,1728004555127,0.013183594,0.10345459,-0.9529419,0.15625,0.78125,-0.125,486
487,1728004555167,0.008300781,0.09710693,-0.9614868,-0.09375,0.515625,-0.0625,487
488,1728004555207,0.009277344,0.09979248,-0.95977783,-0.125,0.71875,-0.078125,488
489,1728004555247,0.0078125,0.112976074,-0.9729614,-0.34375,0.421875,-0.09375,489
490,1728004555287,0.008300781,0.10394287,-0.9614868,-0.25,0.234375,-0.109375,490
491,1728004555327,0.007080078,0.10491943,-0.95928955,-0.1875,0.203125,-0.140625,491
492,1728004555367,0.010009766,0.105163574,-0.9558716,-0.109375,0.1875,-0.234375,492
493,1728004555407,0.010498047,0.10687256,-0.96221924,0.0,0.125,-0.125,493
494,1728004555447,0.008056641,0.11224365,-0.9607544,0.0625,0.015625,-0.109375,494
495,1728004555487,0.011230469,0.105163574,-0.9578247,-0.0625,-0.09375,-0.15625,495
496,1728004555527,0.0021972656,0.105651855,-0.96710205,-0.09375,0.34375,-0.265625,496
497,1728004555567,0.016845703,0.10760498,-0.958313,-0.03125,0.140625,-0.140625,497
498,1728004555607,0.012939453,0.10662842,-0.9644165,-0.140625,0.765625,-0.203125,498
499,1728004555647,0.008544922,0.1083374,-0.9590454,-0.390625,0.453125,-0.109375,499
500,1728004555687,0.015625,0.105895996,-0.9644165,-0.265625,0.578125,-0.109375,500
501,1728004555727,0.0146484375,0.09710693,-0.9553833,0.015625,0.78125,-0.046875,501
502,1728004555767,0.007080078,0.109069824,-0.9578247,-0.390625,0.3125,-0.25,502
503,1728004555807,0.016357422,0.105407715,-0.95928955,-0.09375,0.4375,-0.078125,503
504,1728004555847,0.0043945312,0.11151123,-0.9619751,-0.390625,0.375,-0.078125,504
505,1728004555887,0.010986328,0.101257324,-0.96661377,-0.359375,0.390625,-0.171875,505
506,1728004555927,0.013916016,0.10247803,-0.96221924,-0.1875,0.46875,-0.234375,506
507,1728004555967,0.014160156,0.1071167,-0.9680786,-0.171875,0.53125,-0.09375,507
508,1728004556007,0.010498047,0.10736084,-0.96343994,0.125,0.46875,-0.09375,508
509,1728004556047,0.010498047,0.10394287,-0.95928955,-0.09375,0.3125,-0.15625,509
510,1728004556087,0.011230469,0.1071167,-0.96539307,-0.359375,0.390625,-0.25,510
511,1728004556127,0.012451172,0.11053467,-0.96099854,-0.265625,0.78125,-0.15625,511
512,1728004556167,0.012451172,0.11053467,-0.95880127,-0.15625,0.421875,-0.09375,512
513,1728004556207,0.010986328,0.11029053,-0.9607544,-0.328125,0.40625,-0.015625,513
514,1728004556247,0.012939453,0.11004639,-0.95977783,-0.21875,0.171875,-0.3125,514
515,1728004556287,0.005859375,0.1083374,-0.9585571,0.34375,0.5625,-0.140625,515
516,1728004556327,0.01586914,0.10809326,-0.9690552,0.4375,0.296875,-0.046875,516
517,1728004556367,0.013671875,0.10614014,-0.96051025,0.78125,0.40625,-0.0625,517
518,1728004556407,0.007080078,0.11444092,-0.9505005,0.609375,0.421875,-0.0625,518
519,1728004556447,0.010009766,0.10784912,-0.9614868,-0.125,0.328125,-0.09375,519
520,1728004556487,0.0026855469,0.1161499,-0.975647,-0.609375,0.65625,-0.21875,520
521,1728004556527,0.012939453,0.11468506,-0.9546509,-0.15625,0.875,-0.09375,521
522,1728004556567,0.0043945312,0.11053467,-0.95318604,-0.015625,0.8125,-0.234375,522
523,1728004556607,0.0087890625,0.113220215,-0.96099854,-0.640625,0.59375,-0.140625,523
524,1728004556647,0.008544922,0.10858154,-0.9558716,-0.140625,0.5625,-0.0625,524
525,1728004556687,0.008056641,0.1083374,-0.9553833,0.265625,1.140625,-0.0625,525
526,1728004556727,0.01171875,0.11004639,-0.96099854,0.140625,1.09375,-0.0625,526
527,1728004556767,0.0031738281,0.11151123,-0.95440674,0.765625,1.421875,-0.046875,527
528,1728004556807,0.009277344,0.11077881,-0.9649048,0.515625,0.765625,-0.203125,528
529,1728004556847,0.0053710938,0.11224365,-0.97003174,-0.21875,0.4375,-0.015625,529
530,1728004556887,0.0075683594,0.1149292,-0.9573364,-0.484375,0.40625,-0.25,530
531,1728004556927,0.011962891,0.11053467,-0.960022,-0.546875,0.40625,-0.171875,531
532,1728004556967,0.0048828125,0.113708496,-0.9573364,-0.234375,0.40625,-0.1875,532
533,1728004557007,0.007080078,0.11077881,-0.9619751,-0.046875,0.28125,-0.1875,533
534,1728004557047,0.0063476562,0.11395264,-0.9487915,0.890625,0.484375,-0.203125,534
535,1728004557087,0.00390625,0.117370605,-0.9619751,1.296875,0.875,-0.296875,535
536,1728004557127,0.0068359375,0.117370605,-0.96832275,0.453125,0.703125,-0.125,536
537,1728004557167,0.0034179688,0.11419678,-0.9619751,-0.21875,0.375,-0.125,537
538,1728004557207,0.0036621094,0.116882324,-0.9644165,-0.359375,0.34375,-0.203125,538
539,1728004557247,-0.0014648438,0.117126465,-0.95562744,-0.671875,0.328125,-0.140625,539
540,1728004557287,0.006591797,0.117126465,-0.9558716,-0.359375,0.59375,-0.1875,540
541,1728004557327,0.00024414062,0.120788574,-0.9553833,-0.03125,0.3125,-0.15625,541
542,1728004557367,0.013427734,0.1161499,-0.9517212,0.3125,0.625,-0.0625,542
543,1728004557407,-0.005126953,0.11981201,-0.96954346,0.09375,0.984375,-0.296875,543
544,1728004557447,0.0017089844,0.11444092,-0.9505005,-0.0625,0.6875,-0.140625,544
545,1728004557487,0.005126953,0.11029053,-0.9644165,-0.28125,0.421875,0.109375,545
546,1728004557527,0.007080078,0.121276855,-0.96588135,-0.296875,0.390625,-0.15625,546
547,1728004557567,0.00390625,0.120788574,-0.9492798,0.15625,0.140625,-0.078125,547
548,1728004557607,0.005126953,0.12322998,-0.9631958,-0.109375,0.21875,-0.171875,548
549,1728004557647,0.005126953,0.12030029,-0.95318604,-0.0625,0.59375,-0.09375,549
550,1728004557687,0.0,0.12030029,-0.9661255,-0.328125,0.5625,-0.1875,550
551,1728004557727,0.0068359375,0.117126465,-0.9492798,-0.046875,0.28125,-0.09375,551
552,1728004557767,0.005126953,0.121032715,-0.95391846,0.171875,0.15625,-0.046875,552
553,1728004557807,0.0061035156,0.12176514,-0.9678345,-0.046875,0.15625,-0.03125,553
554,1728004557847,-0.00048828125,0.1239624,-0.9668579,-0.21875,0.03125,-0.234375,554
555,1728004557887,0.011962891,0.124694824,-0.96417236,-0.25,0.375,-0.109375,555
556,1728004557927,0.0078125,0.11834717,-0.954895,-0.296875,0.375,-0.046875,556
557,1728004557967,0.005859375,0.11810303,-0.9553833,-0.21875,0.3125,-0.203125,557
558,1728004558007,0.0021972656,0.12322998,-0.9524536,-0.1875,0.28125,-0.109375,558
559,1728004558047,0.01171875,0.117370605,-0.9607544,-0.03125,0.265625,-0.171875,559
560,1728004558087,-0.0007324219,0.11859131,-0.96173096,-0.28125,0.03125,-0.171875,560
561,1728004558127,0.0073242188,0.113708496,-0.9668579,-0.40625,-0.15625,-0.03125,561
562,1728004558167,0.0048828125,0.12445068,-0.9678345,-0.515625,0.078125,-0.078125,562
563,1728004558207,0.0017089844,0.11785889,-0.95440674,-0.46875,-0.390625,-0.203125,563
564,1728004558247,0.010986328,0.12005615,-0.95562744,-0.4375,0.15625,-0.109375,564
565,1728004558287,0.0043945312,0.117370605,-0.9570923,-0.78125,0.046875,-0.109375,565
566,1728004558327,0.01586914,0.11175537,-0.95880127,-1.625,-0.421875,-0.078125,566
567,1728004558367,0.009033203,0.105651855,-0.9607544,-2.1875,-0.265625,-0.0625,567
568,1728004558407,0.0126953125,0.10736084,-0.9644165,-2.046875,-0.125,0.015625,568
569,1728004558447,0.012207031,0.10858154,-0.9631958,-1.578125,-0.46875,0.109375,569
570,1728004558487,0.017822266,0.11102295,-0.96051025,-0.859375,-0.25,0.03125,570
571,1728004558527,0.0075683594,0.10882568,-0.9602661,-1.078125,-0.1875,0.109375,571
572,1728004558567,0.011962891,0.101501465,-0.96221924,-1.265625,-0.125,0.109375,572
573,1728004558607,0.009765625,0.11077881,-0.96343994,-1.25,-0.15625,-0.078125,573
574,1728004558647,0.016845703,0.10443115,-0.95806885,-1.3125,-0.296875,-0.09375,574
575,1728004558687,0.020507812,0.093688965,-0.96173096,-1.5625,-0.390625,-0.140625,575
576,1728004558727,0.021972656,0.097595215,-0.9585571,-1.109375,-0.609375,-0.171875,576
577,1728004558767,0.025390625,0.09490967,-0.96539307,-0.921875,-0.296875,-0.046875,577
578,1728004558807,0.025146484,0.09661865,-0.96295166,-1.078125,-0.21875,-0.171875,578
579,1728004558847,0.015625,0.097351074,-0.9636841,-0.640625,0.03125,-0.109375,579
580,1728004558887,0.025634766,0.093688965,-0.9573364,-0.53125,0.28125,-0.0625,580
581,1728004558927,0.021972656,0.09857178,-0.9612427,-0.5,0.21875,-0.109375,581
582,1728004558967,0.025390625,0.09832764,-0.9614868,-0.296875,0.359375,-0.125,582
583,1728004559007,0.026367188,0.09490967,-0.95977783,-0.40625,0.640625,-0.25,583
584,1728004559047,0.022460938,0.094177246,-0.9590454,-0.25,0.65625,-0.09375,584
585,1728004559087,0.025390625,0.094177246,-0.96759033,-0.578125,0.375,-0.109375,585
586,1728004559127,0.022216797,0.09320068,-0.96539307,-0.03125,0.828125,-0.03125,586
587,1728004559167,0.024169922,0.09051514,-0.9636841,0.0625,0.828125,-0.0625,587
588,1728004559207,0.020263672,0.09320068,-0.96099854,0.21875,0.71875,-0.109375,588
589,1728004559247,0.015625,0.09564209,-0.95880127,0.640625,1.1875,-0.171875,589
590,1728004559287,0.016601562,0.09588623,-0.958313,0.421875,0.84375,-0.25,590
591,1728004559327,0.024902344,0.10614014,-0.9624634,0.125,0.859375,-0.171875,591
592,1728004559367,0.01928711,0.10394287,-0.95440674,0.421875,0.859375,-0.0625,592
593,1728004559407,0.024902344,0.10028076,-0.9636841,0.109375,0.34375,-0.03125,593
594,1728004559447,0.020019531,0.10247803,-0.97076416,0.078125,0.703125,-0.015625,594
595,1728004559487,0.017822266,0.11224365,-0.95684814,0.0,0.765625,-0.234375,595
596,1728004559527,0.014160156,0.09564209,-0.96221924,0.203125,0.78125,-0.140625,596
597,1728004559567,0.013671875,0.097839355,-0.95635986,0.125,0.6875,-0.078125,597
598,1728004559607,0.009277344,0.09881592,-0.9636841,-0.25,0.484375,-0.078125,598
599,1728004559647,0.016357422,0.10028076,-0.95880127,-0.125,0.453125,-0.125,599
600,1728004559687,0.013916016,0.101745605,-0.9627075,-0.234375,0.28125,-0.21875,600
601,1728004559727,0.020751953,0.09906006,-0.9612427,0.109375,0.59375,-0.109375,601
602,1728004559767,0.017333984,0.09881592,-0.9541626,-0.140625,0.453125,-0.1875,602
603,1728004559807,0.022705078,0.10223389,-0.96221924,-0.34375,0.171875,-0.25,603
604,1728004559847,0.022705078,0.10443115,-0.9561157,-0.03125,0.546875,-0.125,604
